Africa,Algeria,,Algiers,9,26,1995,62.6
Africa,Algeria,,Algiers,9,27,1995,65.2
Africa,Algeria,,Algiers,9,28,1995,66.7
Africa,Algeria,,Algiers,9,29,1995,67
Africa,Algeria,,Algiers,9,30,1995,70.6
Africa,Algeria,,Algiers,10,1,1995,69
Africa,Algeria,,Algiers,10,2,1995,69
Africa,Algeria,,Algiers,10,3,1995,74
Africa,Algeria,,Algiers,10,4,1995,72.9
Africa,Algeria,,Algiers,10,5,1995,73.3
Africa,Algeria,,Algiers,10,6,1995,73.6
Africa,Algeria,,Algiers,10,7,1995,71.1
Africa,Algeria,,Algiers,10,8,1995,72.4
Africa,Algeria,,Algiers,10,9,1995,70.6
Africa,Algeria,,Algiers,10,10,1995,69.8
Africa,Algeria,,Algiers,10,11,1995,67.8
Africa,Algeria,,Algiers,10,12,1995,66
Africa,Algeria,,Algiers,10,13,1995,71.6
Africa,Algeria,,Algiers,10,14,1995,68.9
Africa,Algeria,,Algiers,10,15,1995,69.1
Africa,Algeria,,Algiers,10,16,1995,66
Africa,Algeria,,Algiers,10,17,1995,67.3
Africa,Algeria,,Algiers,10,18,1995,69.5
Africa,Algeria,,Algiers,10,19,1995,65.4
Africa,Algeria,,Algiers,10,20,1995,63
Africa,Algeria,,Algiers,10,21,1995,62.2
Africa,Algeria,,Algiers,10,22,1995,63.2
Africa,Algeria,,Algiers,10,23,1995,63.4
Africa,Algeria,,Algiers,10,24,1995,62.4
Africa,Algeria,,Algiers,10,25,1995,67.4
Africa,Algeria,,Algiers,10,26,1995,66.4
Africa,Algeria,,Algiers,10,27,1995,66.9
Africa,Algeria,,Algiers,10,28,1995,68.9
Africa,Algeria,,Algiers,10,29,1995,70.3
Africa,Algeria,,Algiers,10,30,1995,71.6
Africa,Algeria,,Algiers,10,31,1995,71.3
Africa,Algeria,,Algiers,11,1,1995,67.9
Africa,Algeria,,Algiers,11,2,1995,69.9
Africa,Algeria,,Algiers,11,3,1995,65.3
Africa,Algeria,,Algiers,11,4,1995,60.6
Africa,Algeria,,Algiers,11,5,1995,61.6
Africa,Algeria,,Algiers,11,6,1995,55
Africa,Algeria,,Algiers,11,7,1995,52.5
Africa,Algeria,,Algiers,11,8,1995,57.2
Africa,Algeria,,Algiers,11,9,1995,58.3
Africa,Algeria,,Algiers,11,10,1995,74
Africa,Algeria,,Algiers,11,11,1995,74.8
Africa,Algeria,,Algiers,11,12,1995,68.6
Africa,Algeria,,Algiers,11,13,1995,59.9
Africa,Algeria,,Algiers,11,14,1995,58.4
Africa,Algeria,,Algiers,11,15,1995,59.5
Africa,Algeria,,Algiers,11,16,1995,64.3
Africa,Algeria,,Algiers,11,17,1995,66.8
Africa,Algeria,,Algiers,11,18,1995,71.7
Africa,Algeria,,Algiers,11,19,1995,65.7
Africa,Algeria,,Algiers,11,20,1995,59
Africa,Algeria,,Algiers,11,21,1995,63.5
Africa,Algeria,,Algiers,11,22,1995,60.5
Africa,Algeria,,Algiers,11,23,1995,56.4
Africa,Algeria,,Algiers,11,24,1995,56.4
Africa,Algeria,,Algiers,11,25,1995,60.5
Africa,Algeria,,Algiers,11,26,1995,59.3
Africa,Algeria,,Algiers,11,27,1995,56.8
Africa,Algeria,,Algiers,11,28,1995,52.6
Africa,Algeria,,Algiers,11,29,1995,56.6
Africa,Algeria,,Algiers,11,30,1995,57.5
Africa,Algeria,,Algiers,12,1,1995,57.3
Africa,Algeria,,Algiers,12,2,1995,55.9
Africa,Algeria,,Algiers,12,3,1995,55.1
Africa,Algeria,,Algiers,12,4,1995,57.7
Africa,Algeria,,Algiers,12,5,1995,53.8
Africa,Algeria,,Algiers,12,6,1995,51.8
Africa,Algeria,,Algiers,12,7,1995,59.3
Africa,Algeria,,Algiers,12,8,1995,58.2
Africa,Algeria,,Algiers,12,9,1995,53.2
Africa,Algeria,,Algiers,12,10,1995,52.6
Africa,Algeria,,Algiers,12,11,1995,52.9
Africa,Algeria,,Algiers,12,12,1995,52.1
Africa,Algeria,,Algiers,12,13,1995,54.4
Africa,Algeria,,Algiers,12,14,1995,52.3
Africa,Algeria,,Algiers,12,15,1995,62.7
Africa,Algeria,,Algiers,12,16,1995,62.2
Africa,Algeria,,Algiers,12,17,1995,55.6
Africa,Algeria,,Algiers,12,18,1995,54.1
Africa,Algeria,,Algiers,12,19,1995,52.1
Africa,Algeria,,Algiers,12,20,1995,58.1
Africa,Algeria,,Algiers,12,21,1995,57
Africa,Algeria,,Algiers,12,22,1995,55.3
Africa,Algeria,,Algiers,12,23,1995,60.8
Africa,Algeria,,Algiers,12,24,1995,67
Africa,Algeria,,Algiers,12,25,1995,66.9
Africa,Algeria,,Algiers,12,26,1995,65.7
Africa,Algeria,,Algiers,12,27,1995,64.2
Africa,Algeria,,Algiers,12,28,1995,63.9
Africa,Algeria,,Algiers,12,29,1995,57.3
Africa,Algeria,,Algiers,12,30,1995,64.3
Africa,Algeria,,Algiers,12,31,1995,66.1
Africa,Algeria,,Algiers,1,1,1996,67.4
Africa,Algeria,,Algiers,1,2,1996,60
Africa,Algeria,,Algiers,1,3,1996,54.4
Africa,Algeria,,Algiers,1,4,1996,57.7
Africa,Algeria,,Algiers,1,5,1996,57.6
Africa,Algeria,,Algiers,1,6,1996,62.2
Africa,Algeria,,Algiers,1,7,1996,59.8
Africa,Algeria,,Algiers,1,8,1996,56.8
Africa,Algeria,,Algiers,1,9,1996,64.5
Africa,Algeria,,Algiers,1,10,1996,56.7
Africa,Algeria,,Algiers,1,11,1996,53.5
Africa,Algeria,,Algiers,1,12,1996,54.3
Africa,Algeria,,Algiers,1,13,1996,54.1
Africa,Algeria,,Algiers,1,14,1996,53.3
Africa,Algeria,,Algiers,1,15,1996,59.4
Africa,Algeria,,Algiers,1,16,1996,53.2
Africa,Algeria,,Algiers,1,17,1996,56.8
Africa,Algeria,,Algiers,1,18,1996,55.3
Africa,Algeria,,Algiers,1,19,1996,53.3
Africa,Algeria,,Algiers,1,20,1996,55.8
Africa,Algeria,,Algiers,1,21,1996,58.6
Africa,Algeria,,Algiers,1,22,1996,66
Africa,Algeria,,Algiers,1,23,1996,61.1
Africa,Algeria,,Algiers,1,24,1996,56.8
Africa,Algeria,,Algiers,1,25,1996,51.9
Africa,Algeria,,Algiers,1,26,1996,52.1
Africa,Algeria,,Algiers,1,27,1996,58.6
Africa,Algeria,,Algiers,1,28,1996,62.8
Africa,Algeria,,Algiers,1,29,1996,56.3
Africa,Algeria,,Algiers,1,30,1996,54.2
Africa,Algeria,,Algiers,1,31,1996,54
Africa,Algeria,,Algiers,2,1,1996,60.6
Africa,Algeria,,Algiers,2,2,1996,58.3
Africa,Algeria,,Algiers,2,3,1996,54.7
Africa,Algeria,,Algiers,2,4,1996,56
Africa,Algeria,,Algiers,2,5,1996,51.8
Africa,Algeria,,Algiers,2,6,1996,55.8
Africa,Algeria,,Algiers,2,7,1996,55.9
Africa,Algeria,,Algiers,2,8,1996,55.8
Africa,Algeria,,Algiers,2,9,1996,48.9
Africa,Algeria,,Algiers,2,10,1996,54.6
Africa,Algeria,,Algiers,2,11,1996,51
Africa,Algeria,,Algiers,2,12,1996,51.4
Africa,Algeria,,Algiers,2,13,1996,-99
Africa,Algeria,,Algiers,2,14,1996,-99
Africa,Algeria,,Algiers,2,15,1996,49.4
Africa,Algeria,,Algiers,2,16,1996,48.4
Africa,Algeria,,Algiers,2,17,1996,51.2
Africa,Algeria,,Algiers,2,18,1996,48.5
Africa,Algeria,,Algiers,2,19,1996,54.4
Africa,Algeria,,Algiers,2,20,1996,48.5
Africa,Algeria,,Algiers,2,21,1996,47
Africa,Algeria,,Algiers,2,22,1996,42.3
Africa,Algeria,,Algiers,2,23,1996,45.9
Africa,Algeria,,Algiers,2,24,1996,45.9
Africa,Algeria,,Algiers,2,25,1996,54.4
Africa,Algeria,,Algiers,2,26,1996,52.5
Africa,Algeria,,Algiers,2,27,1996,49
Africa,Algeria,,Algiers,2,28,1996,50.2
Africa,Algeria,,Algiers,2,29,1996,51.7
Africa,Algeria,,Algiers,3,1,1996,48.6
Africa,Algeria,,Algiers,3,2,1996,49.5
Africa,Algeria,,Algiers,3,3,1996,51.6
Africa,Algeria,,Algiers,3,4,1996,50.3
Africa,Algeria,,Algiers,3,5,1996,50.7
Africa,Algeria,,Algiers,3,6,1996,57.7
Africa,Algeria,,Algiers,3,7,1996,56.5
Africa,Algeria,,Algiers,3,8,1996,55.3
Africa,Algeria,,Algiers,3,9,1996,59.8
Africa,Algeria,,Algiers,3,10,1996,55.4
Africa,Algeria,,Algiers,3,11,1996,53.3
Africa,Algeria,,Algiers,3,12,1996,51.4
Africa,Algeria,,Algiers,3,13,1996,53.8
Africa,Algeria,,Algiers,3,14,1996,52.4
Africa,Algeria,,Algiers,3,15,1996,50.9
Africa,Algeria,,Algiers,3,16,1996,51
Africa,Algeria,,Algiers,3,17,1996,49.4
Africa,Algeria,,Algiers,3,18,1996,50.1
Africa,Algeria,,Algiers,3,19,1996,50.4
Africa,Algeria,,Algiers,3,20,1996,56.1
Africa,Algeria,,Algiers,3,21,1996,57.2
Africa,Algeria,,Algiers,3,22,1996,60.4
Africa,Algeria,,Algiers,3,23,1996,65.5
Africa,Algeria,,Algiers,3,24,1996,72.4
Africa,Algeria,,Algiers,3,25,1996,64.2
Africa,Algeria,,Algiers,3,26,1996,61.5
Africa,Algeria,,Algiers,3,27,1996,60.2
Africa,Algeria,,Algiers,3,28,1996,60.3
Africa,Algeria,,Algiers,3,29,1996,58.9
Africa,Algeria,,Algiers,3,30,1996,63.6
Africa,Algeria,,Algiers,3,31,1996,62.4
Africa,Algeria,,Algiers,4,1,1996,60.5
Africa,Algeria,,Algiers,4,2,1996,61.6
Africa,Algeria,,Algiers,4,3,1996,55.4
Africa,Algeria,,Algiers,4,4,1996,50.6
Africa,Algeria,,Algiers,4,5,1996,53.2
Africa,Algeria,,Algiers,4,6,1996,55.1
Africa,Algeria,,Algiers,4,7,1996,55
Africa,Algeria,,Algiers,4,8,1996,56.9
Africa,Algeria,,Algiers,4,9,1996,56.3
Africa,Algeria,,Algiers,4,10,1996,55.6
Africa,Algeria,,Algiers,4,11,1996,59.5
Africa,Algeria,,Algiers,4,12,1996,59.1
Africa,Algeria,,Algiers,4,13,1996,61
Africa,Algeria,,Algiers,4,14,1996,61.2
Africa,Algeria,,Algiers,4,15,1996,57.9
Africa,Algeria,,Algiers,4,16,1996,58.9
Africa,Algeria,,Algiers,4,17,1996,61.3
Africa,Algeria,,Algiers,4,18,1996,54
Africa,Algeria,,Algiers,4,19,1996,60.4
Africa,Algeria,,Algiers,4,20,1996,74.1
Africa,Algeria,,Algiers,4,21,1996,68
Africa,Algeria,,Algiers,4,22,1996,68.6
Africa,Algeria,,Algiers,4,23,1996,64.7
Africa,Algeria,,Algiers,4,24,1996,59
Africa,Algeria,,Algiers,4,25,1996,58.2
Africa,Algeria,,Algiers,4,26,1996,59.4
Africa,Algeria,,Algiers,4,27,1996,58.8
Africa,Algeria,,Algiers,4,28,1996,57.7
Africa,Algeria,,Algiers,4,29,1996,58.6
Africa,Algeria,,Algiers,4,30,1996,60.5
Africa,Algeria,,Algiers,5,1,1996,60.7
Africa,Algeria,,Algiers,5,2,1996,62.6
Africa,Algeria,,Algiers,5,3,1996,63.3
Africa,Algeria,,Algiers,5,4,1996,63.2
Africa,Algeria,,Algiers,5,5,1996,62.5
Africa,Algeria,,Algiers,5,6,1996,66.4
Africa,Algeria,,Algiers,5,7,1996,63.1
Africa,Algeria,,Algiers,5,8,1996,64.9
Africa,Algeria,,Algiers,5,9,1996,64.6
Africa,Algeria,,Algiers,5,10,1996,62.2
Africa,Algeria,,Algiers,5,11,1996,61.8
Africa,Algeria,,Algiers,5,12,1996,61.1
Africa,Algeria,,Algiers,5,13,1996,60.5
Africa,Algeria,,Algiers,5,14,1996,61
Africa,Algeria,,Algiers,5,15,1996,63.6
Africa,Algeria,,Algiers,5,16,1996,64.4
Africa,Algeria,,Algiers,5,17,1996,69
Africa,Algeria,,Algiers,5,18,1996,67
Africa,Algeria,,Algiers,5,19,1996,64.7
Africa,Algeria,,Algiers,5,20,1996,61.8
Africa,Algeria,,Algiers,5,21,1996,60.6
Africa,Algeria,,Algiers,5,22,1996,61
Africa,Algeria,,Algiers,5,23,1996,62.4
Africa,Algeria,,Algiers,5,24,1996,64.6
Africa,Algeria,,Algiers,5,25,1996,66.2
Africa,Algeria,,Algiers,5,26,1996,66.3
Africa,Algeria,,Algiers,5,27,1996,67
Africa,Algeria,,Algiers,5,28,1996,67.5
Africa,Algeria,,Algiers,5,29,1996,66.3
Africa,Algeria,,Algiers,5,30,1996,66
Africa,Algeria,,Algiers,5,31,1996,66.1
Africa,Algeria,,Algiers,6,1,1996,68
Africa,Algeria,,Algiers,6,2,1996,67.1
Africa,Algeria,,Algiers,6,3,1996,65
Africa,Algeria,,Algiers,6,4,1996,63.8
Africa,Algeria,,Algiers,6,5,1996,65.8
Africa,Algeria,,Algiers,6,6,1996,67.6
Africa,Algeria,,Algiers,6,7,1996,68
Africa,Algeria,,Algiers,6,8,1996,71.6
Africa,Algeria,,Algiers,6,9,1996,71.6
Africa,Algeria,,Algiers,6,10,1996,72
Africa,Algeria,,Algiers,6,11,1996,72.3
Africa,Algeria,,Algiers,6,12,1996,73
Africa,Algeria,,Algiers,6,13,1996,72.7
Africa,Algeria,,Algiers,6,14,1996,72.6
Africa,Algeria,,Algiers,6,15,1996,71.6
Africa,Algeria,,Algiers,6,16,1996,72.7
Africa,Algeria,,Algiers,6,17,1996,74.1
Africa,Algeria,,Algiers,6,18,1996,72.6
Africa,Algeria,,Algiers,6,19,1996,74
Africa,Algeria,,Algiers,6,20,1996,78.9
Africa,Algeria,,Algiers,6,21,1996,81.4
Africa,Algeria,,Algiers,6,22,1996,74.4
Africa,Algeria,,Algiers,6,23,1996,69.6
Africa,Algeria,,Algiers,6,24,1996,65.2
Africa,Algeria,,Algiers,6,25,1996,64.7
Africa,Algeria,,Algiers,6,26,1996,67
